Date ,Day of Week,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
11-Dec-24,Wednesday,December,Q4,2024,EQ,1254.10,1258.35,1230.75,1248.75,1231.95,1233.80,1239.73,1621.40,989.25,2595435.00,3217649465.20,95424.00
10-Dec-24,Tuesday,December,Q4,2024,EQ,1272.90,1272.90,1244.40,1266.85,1252.00,1248.75,1252.71,1621.40,989.25,2406907.00,3015160752.75,79731.00
09-Dec-24,Monday,December,Q4,2024,EQ,1257.80,1277.55,1249.00,1259.05,1266.35,1266.85,1265.94,1621.40,989.25,2849557.00,3607380426.75,94096.00
06-Dec-24,Friday,December,Q4,2024,EQ,1279.00,1282.50,1256.10,1277.05,1257.80,1259.05,1267.45,1621.40,858.50,2232531.00,2829627377.85,80008.00
05-Dec-24,Thursday,December,Q4,2024,EQ,1274.00,1284.80,1254.20,1269.55,1275.40,1277.05,1272.31,1621.40,858.50,4369917.00,5559889531.10,162308.00
04-Dec-24,Wednesday,December,Q4,2024,EQ,1301.00,1301.00,1262.00,1288.65,1267.80,1269.55,1276.40,1621.40,858.50,4874025.00,6221225413.60,158425.00
03-Dec-24,Tuesday,December,Q4,2024,EQ,1226.95,1309.50,1220.00,1215.80,1287.00,1288.65,1280.12,1621.40,858.50,16753958.00,21447121858.75,387986.00
02-Dec-24,Monday,December,Q4,2024,EQ,1201.90,1220.90,1189.40,1190.05,1215.50,1215.80,1204.75,1621.40,858.50,6941125.00,8362294291.90,193832.00
29-Nov-24,Friday,November,Q4,2024,EQ,1175.00,1215.60,1168.90,1167.60,1187.50,1190.05,1189.48,1621.40,806.00,9412850.00,11196371039.30,237926.00
28-Nov-24,Thursday,November,Q4,2024,EQ,1196.65,1226.90,1163.15,1199.95,1169.55,1167.60,1193.73,1621.40,806.00,15602469.00,18625137899.45,389745.00
27-Nov-24,Wednesday,November,Q4,2024,EQ,1102.00,1231.70,1102.00,1128.85,1195.50,1199.95,1177.88,1621.40,806.00,24434211.00,28780575885.25,499104.00
26-Nov-24,Tuesday,November,Q4,2024,EQ,1172.05,1174.45,1119.35,1166.80,1131.50,1128.85,1138.13,1621.40,806.00,5802555.00,6604066104.80,186664.00
25-Nov-24,Monday,November,Q4,2024,EQ,1185.00,1191.40,1139.70,1136.75,1163.15,1166.80,1166.94,1621.40,806.00,10532688.00,12290989343.60,307565.00
22-Nov-24,Friday,November,Q4,2024,EQ,1072.60,1155.90,1054.00,1114.65,1138.00,1136.75,1108.59,1621.40,785.00,27086168.00,30027476076.45,671336.00
21-Nov-24,Thursday,November,Q4,2024,EQ,1160.70,1160.70,995.65,1289.65,1119.05,1114.65,1080.76,1621.40,785.00,46926687.00,50716319514.70,848188.00
19-Nov-24,Tuesday,November,Q4,2024,EQ,1285.00,1321.45,1282.00,1279.30,1287.20,1289.65,1304.76,1621.40,785.00,2631778.00,3433851541.55,90392.00
18-Nov-24,Monday,November,Q4,2024,EQ,1264.00,1288.90,1261.30,1264.55,1279.20,1279.30,1275.75,1621.40,785.00,1445637.00,1844272542.35,95416.00
14-Nov-24,Thursday,November,Q4,2024,EQ,1289.95,1296.65,1260.65,1287.90,1264.95,1264.55,1272.67,1621.40,785.00,2963013.00,3770932012.10,152378.00
13-Nov-24,Wednesday,November,Q4,2024,EQ,1322.00,1329.25,1284.85,1326.00,1287.35,1287.90,1301.38,1621.40,785.00,1437072.00,1870177239.25,94055.00
12-Nov-24,Tuesday,November,Q4,2024,EQ,1348.05,1354.80,1320.00,1347.90,1321.00,1326.00,1338.08,1621.40,785.00,1038042.00,1388987641.85,68992.00
11-Nov-24,Monday,November,Q4,2024,EQ,1355.10,1357.95,1339.05,1362.10,1342.75,1347.90,1348.28,1621.40,785.00,1269498.00,1711638901.85,74074.00
08-Nov-24,Friday,November,Q4,2024,EQ,1353.10,1367.30,1338.60,1353.10,1351.95,1362.10,1354.50,1621.40,785.00,1400491.00,1896971997.50,71278.00
07-Nov-24,Thursday,November,Q4,2024,EQ,1372.95,1372.95,1350.00,1370.00,1351.00,1353.10,1357.38,1621.40,785.00,1292794.00,1754811192.90,73071.00
06-Nov-24,Wednesday,November,Q4,2024,EQ,1330.00,1382.00,1315.20,1329.35,1372.20,1370.00,1348.32,1621.40,785.00,3645515.00,4915315246.10,103850.00
05-Nov-24,Tuesday,November,Q4,2024,EQ,1350.00,1353.05,1295.90,1349.25,1329.00,1329.35,1316.11,1621.40,785.00,4852958.00,6387025885.50,186297.00
04-Nov-24,Monday,November,Q4,2024,EQ,1394.20,1395.00,1336.00,1394.40,1349.00,1349.25,1351.15,1621.40,785.00,1700308.00,2297374190.50,102642.00
01-Nov-24,Friday,November,Q4,2024,EQ,1386.50,1397.95,1378.40,1375.95,1394.10,1394.40,1393.15,1621.40,767.20,243881.00,339761791.80,13788.00
31-Oct-24,Thursday,October,Q4,2024,EQ,1407.95,1408.00,1372.10,1396.20,1376.00,1375.95,1381.31,1621.40,767.20,1891761.00,2613117369.65,76316.00
30-Oct-24,Wednesday,October,Q4,2024,EQ,1379.95,1414.90,1358.05,1372.70,1393.50,1396.20,1396.56,1621.40,767.20,2526884.00,3528934693.50,88072.00
29-Oct-24,Tuesday,October,Q4,2024,EQ,1364.70,1377.45,1322.00,1352.20,1377.00,1372.70,1352.39,1621.40,767.20,3790528.00,5126269977.10,178528.00
28-Oct-24,Monday,October,Q4,2024,EQ,1326.85,1364.10,1303.15,1318.70,1356.05,1352.20,1341.34,1621.40,767.20,2126411.00,2852231410.20,110924.00
25-Oct-24,Friday,October,Q4,2024,EQ,1360.00,1368.00,1304.15,1354.40,1323.00,1318.70,1318.68,1621.40,754.50,2078274.00,2740582098.80,109779.00
24-Oct-24,Thursday,October,Q4,2024,EQ,1345.00,1359.00,1336.20,1340.45,1357.00,1354.40,1350.24,1621.40,754.50,1115993.00,1506858749.75,76893.00
23-Oct-24,Wednesday,October,Q4,2024,EQ,1362.80,1370.80,1335.20,1362.85,1339.20,1340.45,1348.49,1621.40,754.50,1916219.00,2584005349.90,107069.00
22-Oct-24,Tuesday,October,Q4,2024,EQ,1374.70,1387.10,1353.90,1375.50,1365.00,1362.85,1365.63,1621.40,754.50,2467299.00,3369411719.20,151875.00
21-Oct-24,Monday,October,Q4,2024,EQ,1409.90,1412.90,1371.30,1405.60,1375.80,1375.50,1383.23,1621.40,754.50,1644382.00,2274563360.60,107358.00
18-Oct-24,Friday,October,Q4,2024,EQ,1389.00,1410.55,1376.00,1394.70,1405.10,1405.60,1398.94,1621.40,754.50,1290065.00,1804723667.40,88317.00
17-Oct-24,Thursday,October,Q4,2024,EQ,1403.80,1408.00,1387.55,1403.80,1392.70,1394.70,1397.01,1621.40,754.50,1418861.00,1982164017.25,69893.00
16-Oct-24,Wednesday,October,Q4,2024,EQ,1418.00,1418.40,1392.00,1420.30,1400.50,1403.80,1404.69,1621.40,754.50,1450465.00,2037448591.05,81228.00
15-Oct-24,Tuesday,October,Q4,2024,EQ,1415.95,1424.70,1407.00,1410.30,1419.30,1420.30,1417.81,1621.40,754.50,1018477.00,1444009120.15,50547.00
14-Oct-24,Monday,October,Q4,2024,EQ,1418.00,1426.00,1407.15,1408.25,1408.40,1410.30,1414.48,1621.40,754.50,762384.00,1078377759.85,46888.00
11-Oct-24,Friday,October,Q4,2024,EQ,1415.20,1426.85,1405.20,1417.20,1408.65,1408.25,1412.96,1621.40,754.50,1158809.00,1637354956.95,54411.00
10-Oct-24,Thursday,October,Q4,2024,EQ,1417.00,1430.05,1406.85,1408.15,1417.60,1417.20,1416.57,1621.40,754.50,1628495.00,2306869891.95,85313.00
09-Oct-24,Wednesday,October,Q4,2024,EQ,1424.75,1432.95,1404.35,1418.55,1410.75,1408.15,1419.33,1621.40,754.50,1507508.00,2139657465.90,79759.00
08-Oct-24,Tuesday,October,Q4,2024,EQ,1342.00,1424.35,1342.00,1355.20,1421.00,1418.55,1399.43,1621.40,754.50,3031170.00,4241918740.60,142022.00
07-Oct-24,Monday,October,Q4,2024,EQ,1410.00,1423.90,1337.00,1413.70,1353.00,1355.20,1363.29,1621.40,754.50,4531821.00,6178203319.45,230968.00
04-Oct-24,Friday,October,Q4,2024,EQ,1424.80,1446.40,1404.20,1425.20,1410.00,1413.70,1424.38,1621.40,754.50,2611371.00,3719590982.10,107828.00
03-Oct-24,Thursday,October,Q4,2024,EQ,1452.75,1469.00,1414.20,1467.50,1426.05,1425.20,1440.00,1621.40,754.50,3967953.00,5713838720.15,127891.00
01-Oct-24,Tuesday,October,Q4,2024,EQ,1448.20,1472.85,1448.00,1448.20,1463.20,1467.50,1461.98,1621.40,754.50,1687795.00,2467516453.45,99327.00
30-Sep-24,Monday,September,Q3,2024,EQ,1456.70,1468.75,1444.00,1456.70,1446.90,1448.20,1451.26,1621.40,754.50,2042408.00,2964072158.65,84409.00
27-Sep-24,Friday,September,Q3,2024,EQ,1485.00,1485.00,1452.45,1472.60,1455.95,1456.70,1464.19,1621.40,754.50,2694100.00,3944667724.45,111455.00
26-Sep-24,Thursday,September,Q3,2024,EQ,1456.85,1475.75,1448.00,1452.55,1474.10,1472.60,1462.10,1621.40,754.50,2066994.00,3022153950.90,89388.00
25-Sep-24,Wednesday,September,Q3,2024,EQ,1459.00,1464.00,1438.20,1456.65,1450.15,1452.55,1447.61,1621.40,754.50,1227806.00,1777384834.05,59713.00
24-Sep-24,Tuesday,September,Q3,2024,EQ,1456.15,1465.85,1447.00,1456.15,1458.00,1456.65,1455.10,1621.40,754.50,1537307.00,2236943027.20,70343.00
23-Sep-24,Monday,September,Q3,2024,EQ,1448.00,1458.95,1443.85,1438.70,1457.90,1456.15,1454.00,1621.40,754.50,1139915.00,1657442038.20,45678.00
20-Sep-24,Friday,September,Q3,2024,EQ,1418.95,1453.05,1409.20,1408.20,1441.00,1438.70,1435.87,1621.40,754.50,4407151.00,6328082681.90,155204.00
19-Sep-24,Thursday,September,Q3,2024,EQ,1433.00,1438.00,1394.45,1428.80,1410.90,1408.20,1410.00,1621.40,754.50,2072872.00,2922751327.75,109397.00
18-Sep-24,Wednesday,September,Q3,2024,EQ,1430.00,1439.25,1415.05,1426.60,1428.00,1428.80,1428.36,1621.40,754.50,1421406.00,2030279628.20,63378.00
17-Sep-24,Tuesday,September,Q3,2024,EQ,1442.80,1445.00,1420.10,1440.70,1428.50,1426.60,1428.29,1621.40,754.50,1321316.00,1887220057.75,68586.00
16-Sep-24,Monday,September,Q3,2024,EQ,1455.10,1461.15,1438.80,1452.10,1440.50,1440.70,1448.09,1621.40,754.50,1673805.00,2423824123.95,55293.00
13-Sep-24,Friday,September,Q3,2024,EQ,1472.95,1475.65,1450.00,1472.60,1451.55,1452.10,1457.25,1621.40,754.50,1683544.00,2453341570.35,81458.00
12-Sep-24,Thursday,September,Q3,2024,EQ,1444.00,1475.00,1440.20,1430.60,1468.55,1472.60,1460.68,1621.40,754.50,4003674.00,5848094977.85,168362.00
11-Sep-24,Wednesday,September,Q3,2024,EQ,1454.95,1457.85,1425.10,1453.40,1431.70,1430.60,1441.83,1621.40,754.50,1637596.00,2361130536.45,85430.00
10-Sep-24,Tuesday,September,Q3,2024,EQ,1439.00,1464.00,1435.00,1435.90,1449.00,1453.40,1451.93,1621.40,754.50,1542798.00,2240033934.20,78922.00
09-Sep-24,Monday,September,Q3,2024,EQ,1431.00,1441.60,1411.00,1442.40,1439.00,1435.90,1427.64,1621.40,754.50,1621371.00,2314732464.10,73544.00
06-Sep-24,Friday,September,Q3,2024,EQ,1465.60,1468.75,1427.55,1465.55,1442.00,1442.40,1442.65,1621.40,754.50,3340767.00,4819563515.30,117630.00
05-Sep-24,Thursday,September,Q3,2024,EQ,1476.75,1476.80,1463.00,1472.10,1465.00,1465.55,1467.49,1621.40,754.50,959956.00,1408721078.00,56018.00
04-Sep-24,Wednesday,September,Q3,2024,EQ,1472.00,1475.15,1461.05,1479.55,1473.40,1472.10,1469.92,1621.40,754.50,1122071.00,1649359208.35,63757.00
03-Sep-24,Tuesday,September,Q3,2024,EQ,1494.50,1498.10,1476.60,1494.50,1478.30,1479.55,1485.19,1621.40,754.50,882478.00,1310647610.70,51825.00
02-Sep-24,Monday,September,Q3,2024,EQ,1490.00,1499.50,1478.80,1481.90,1494.55,1494.50,1489.10,1621.40,754.50,2054244.00,3058967094.50,66290.00
30-Aug-24,Friday,August,Q3,2024,EQ,1480.95,1487.00,1466.00,1476.05,1482.00,1481.90,1476.75,1621.40,754.50,1996592.00,2948474397.45,87242.00
29-Aug-24,Thursday,August,Q3,2024,EQ,1472.05,1483.00,1452.60,1469.80,1481.00,1476.05,1469.38,1621.40,754.50,3359850.00,4936894499.65,142636.00
28-Aug-24,Wednesday,August,Q3,2024,EQ,1479.40,1486.40,1467.00,1478.35,1470.50,1469.80,1479.20,1621.40,754.50,1225101.00,1812174262.15,53059.00
27-Aug-24,Tuesday,August,Q3,2024,EQ,1484.90,1496.90,1475.60,1482.55,1479.50,1478.35,1483.60,1621.40,754.50,910064.00,1350169570.15,52380.00
26-Aug-24,Monday,August,Q3,2024,EQ,1495.50,1497.00,1480.00,1491.30,1481.00,1482.55,1485.34,1621.40,754.50,1087057.00,1614650953.55,46379.00
23-Aug-24,Friday,August,Q3,2024,EQ,1493.00,1503.00,1486.10,1492.30,1495.00,1491.30,1493.27,1621.40,754.50,1181075.00,1763663862.30,55601.00
22-Aug-24,Thursday,August,Q3,2024,EQ,1507.00,1509.50,1490.40,1503.50,1491.10,1492.30,1499.39,1621.40,754.50,1442064.00,2162220158.05,75566.00
21-Aug-24,Wednesday,August,Q3,2024,EQ,1499.10,1517.00,1492.55,1492.55,1502.95,1503.50,1505.56,1621.40,754.50,1551436.00,2335778138.60,64364.00
20-Aug-24,Tuesday,August,Q3,2024,EQ,1504.95,1510.00,1486.30,1496.45,1492.00,1492.55,1493.44,1621.40,754.50,990643.00,1479461802.95,46180.00
19-Aug-24,Monday,August,Q3,2024,EQ,1500.95,1507.00,1490.00,1493.45,1496.00,1496.45,1495.87,1621.40,754.50,1343387.00,2009527233.35,60241.00
16-Aug-24,Friday,August,Q3,2024,EQ,1471.20,1497.20,1457.05,1461.95,1490.00,1493.45,1477.78,1621.40,754.50,1985315.00,2933857487.05,91234.00
14-Aug-24,Wednesday,August,Q3,2024,EQ,1488.00,1488.00,1452.00,1483.45,1460.00,1461.95,1462.11,1621.40,754.50,2648057.00,3871739995.40,117146.00
13-Aug-24,Tuesday,August,Q3,2024,EQ,1505.85,1517.45,1479.50,1501.40,1482.00,1483.45,1495.83,1621.40,754.50,2485446.00,3717798494.10,98171.00
12-Aug-24,Monday,August,Q3,2024,EQ,1500.00,1524.25,1457.35,1533.80,1498.00,1501.40,1498.22,1621.40,754.50,9230512.00,13829353505.10,245831.00
09-Aug-24,Friday,August,Q3,2024,EQ,1541.50,1543.50,1519.00,1519.00,1532.00,1533.80,1530.43,1621.40,754.50,1503033.00,2300287764.75,68808.00
08-Aug-24,Thursday,August,Q3,2024,EQ,1538.00,1556.00,1513.80,1543.80,1520.00,1519.00,1534.37,1621.40,754.50,2468123.00,3787021449.00,112588.00
07-Aug-24,Wednesday,August,Q3,2024,EQ,1520.00,1547.85,1514.20,1494.10,1544.15,1543.80,1533.90,1621.40,754.50,2258441.00,3464220318.30,106615.00
06-Aug-24,Tuesday,August,Q3,2024,EQ,1524.90,1539.75,1488.10,1493.85,1500.95,1494.10,1516.13,1621.40,754.50,3159971.00,4790941044.30,164525.00
05-Aug-24,Monday,August,Q3,2024,EQ,1540.00,1563.45,1471.55,1588.00,1494.00,1493.85,1509.80,1621.40,754.50,7147230.00,10790898197.95,299694.00
02-Aug-24,Friday,August,Q3,2024,EQ,1579.95,1599.70,1550.20,1590.15,1586.05,1588.00,1578.81,1621.40,751.55,4313297.00,6809882959.75,161328.00
01-Aug-24,Thursday,August,Q3,2024,EQ,1580.95,1604.95,1568.50,1569.90,1588.95,1590.15,1588.00,1621.40,751.55,7160588.00,11371043601.55,239326.00
31-Jul-24,Wednesday,July,Q3,2024,EQ,1557.00,1577.90,1547.00,1546.25,1573.00,1569.90,1566.77,1621.40,751.55,2622023.00,4108114432.50,88413.00
30-Jul-24,Tuesday,July,Q3,2024,EQ,1554.60,1556.90,1536.00,1548.70,1549.25,1546.25,1546.52,1621.40,751.55,2800881.00,4331616174.95,92520.00
29-Jul-24,Monday,July,Q3,2024,EQ,1547.90,1559.00,1540.00,1542.75,1550.00,1548.70,1549.93,1621.40,751.55,1928637.00,2989250869.30,90622.00
26-Jul-24,Friday,July,Q3,2024,EQ,1495.90,1547.90,1490.00,1487.00,1540.75,1542.75,1530.59,1621.40,728.45,4500728.00,6888765032.15,229011.00
25-Jul-24,Thursday,July,Q3,2024,EQ,1471.00,1499.45,1466.85,1484.80,1490.00,1487.00,1485.89,1621.40,728.45,2211808.00,3286500546.50,104576.00
24-Jul-24,Wednesday,July,Q3,2024,EQ,1508.00,1513.55,1480.00,1507.35,1487.50,1484.80,1492.56,1621.40,728.45,2201442.00,3285789049.50,123454.00
23-Jul-24,Tuesday,July,Q3,2024,EQ,1468.00,1517.00,1419.00,1467.35,1508.00,1507.35,1488.92,1621.40,728.45,5987213.00,8914453567.70,172606.00
22-Jul-24,Monday,July,Q3,2024,EQ,1470.00,1475.00,1442.55,1469.30,1468.00,1467.35,1466.16,1621.40,728.45,1721261.00,2523652273.05,75158.00
19-Jul-24,Friday,July,Q3,2024,EQ,1492.55,1502.20,1465.50,1493.90,1470.00,1469.30,1479.53,1621.40,725.60,2568243.00,3799780575.70,83798.00
18-Jul-24,Thursday,July,Q3,2024,EQ,1490.00,1504.25,1472.20,1499.05,1491.95,1493.90,1489.15,1621.40,725.60,3263419.00,4859707863.25,105528.00
16-Jul-24,Tuesday,July,Q3,2024,EQ,1496.00,1510.60,1493.25,1495.05,1497.50,1499.05,1501.06,1621.40,725.60,2170314.00,3257766731.35,64539.00
15-Jul-24,Monday,July,Q3,2024,EQ,1494.00,1505.00,1485.30,1486.70,1496.00,1495.05,1495.67,1621.40,725.60,1913095.00,2861362652.65,63528.00
12-Jul-24,Friday,July,Q3,2024,EQ,1490.00,1497.00,1481.15,1483.85,1485.00,1486.70,1489.18,1621.40,708.00,2018935.00,3006552791.60,86580.00
11-Jul-24,Thursday,July,Q3,2024,EQ,1495.00,1498.50,1477.90,1487.80,1487.75,1483.85,1486.33,1621.40,708.00,1765496.00,2624101951.50,87382.00
10-Jul-24,Wednesday,July,Q3,2024,EQ,1492.00,1494.45,1460.00,1478.00,1487.80,1487.80,1481.57,1621.40,708.00,2082079.00,3084749713.40,84527.00
09-Jul-24,Tuesday,July,Q3,2024,EQ,1480.00,1503.95,1475.00,1475.30,1479.65,1478.00,1486.04,1621.40,708.00,2256634.00,3353451582.40,113670.00
08-Jul-24,Monday,July,Q3,2024,EQ,1496.00,1501.05,1469.00,1500.45,1477.00,1475.30,1479.26,1621.40,708.00,2177821.00,3221561355.15,98212.00
05-Jul-24,Friday,July,Q3,2024,EQ,1508.00,1509.50,1493.90,1503.65,1499.50,1500.45,1501.11,1621.40,708.00,2111633.00,3169785119.55,79173.00
04-Jul-24,Thursday,July,Q3,2024,EQ,1514.65,1520.00,1494.35,1510.65,1501.95,1503.65,1507.38,1621.40,708.00,2980840.00,4493266923.05,104740.00
03-Jul-24,Wednesday,July,Q3,2024,EQ,1479.80,1514.00,1470.80,1474.85,1510.05,1510.65,1493.66,1621.40,708.00,4435563.00,6625241814.30,95534.00
02-Jul-24,Tuesday,July,Q3,2024,EQ,1479.50,1489.60,1455.05,1474.50,1474.50,1474.85,1468.63,1621.40,708.00,5368562.00,7884441260.00,87468.00
01-Jul-24,Monday,July,Q3,2024,EQ,1483.00,1491.40,1471.60,1478.10,1475.00,1474.50,1479.65,1621.40,708.00,3372730.00,4990454948.95,81073.00
28-Jun-24,Friday,June,Q2,2024,EQ,1480.00,1494.00,1445.00,1485.50,1475.00,1478.10,1458.03,1621.40,705.10,11534763.00,16817984974.30,119211.00
27-Jun-24,Thursday,June,Q2,2024,EQ,1475.60,1494.00,1459.00,1467.80,1488.00,1485.50,1474.58,1621.40,705.10,7803408.00,11506729527.65,189880.00
26-Jun-24,Wednesday,June,Q2,2024,EQ,1458.90,1474.50,1451.05,1456.15,1472.00,1467.80,1463.53,1621.40,705.10,3217949.00,4709575273.85,97672.00
25-Jun-24,Tuesday,June,Q2,2024,EQ,1466.15,1468.90,1437.00,1460.25,1454.50,1456.15,1450.20,1621.40,705.10,3343186.00,4848298140.85,108468.00
24-Jun-24,Monday,June,Q2,2024,EQ,1474.85,1479.65,1450.20,1485.50,1460.25,1460.25,1461.90,1621.40,705.10,3009931.00,4400218717.50,103413.00
21-Jun-24,Friday,June,Q2,2024,EQ,1479.95,1498.90,1470.00,1469.40,1475.95,1485.50,1485.14,1621.40,703.00,25891893.00,38453016485.20,222567.00
20-Jun-24,Thursday,June,Q2,2024,EQ,1459.30,1476.80,1444.10,1448.40,1470.75,1469.40,1464.46,1621.40,703.00,4905603.00,7184040756.10,172729.00
19-Jun-24,Wednesday,June,Q2,2024,EQ,1446.00,1452.00,1420.45,1445.00,1452.00,1448.40,1438.23,1621.40,703.00,4484742.00,6450111310.85,153477.00
18-Jun-24,Tuesday,June,Q2,2024,EQ,1447.00,1458.60,1434.05,1430.70,1444.00,1445.00,1443.89,1621.40,703.00,5651898.00,8160735207.70,121761.00
14-Jun-24,Friday,June,Q2,2024,EQ,1409.00,1442.00,1395.45,1404.45,1429.70,1430.70,1425.58,1621.40,703.00,5651491.00,8056635246.35,149880.00
13-Jun-24,Thursday,June,Q2,2024,EQ,1403.60,1411.00,1388.05,1393.95,1404.00,1404.45,1401.02,1621.40,703.00,2839159.00,3977727755.35,117279.00
